id,Rented Bike Count
15592,80.93343
15841,201.19353
11258,81.86479
14187,554.01794
13817,1903.3674
18684,1064.6093
10091,848.893
14874,1391.145
14345,869.8649
12989,30.14551
18538,311.23245
17675,65.04746
16826,1611.4982
13205,1682.5571
15508,1244.7109
18399,333.79398
18244,132.9728
18094,62.232723
15820,1131.2981
12779,1047.3287
10790,569.8876
16582,542.2954
12260,243.88426
16384,658.6391
14737,279.64877
17620,359.9522
15796,304.77023
13186,509.7519
17982,248.82732
11515,292.03076
16784,53.855583
16105,2441.0085
17552,509.7508
15745,76.9677
18075,196.38188
13406,983.7659
15575,1188.3887
10225,1700.9033
16755,943.0584
16967,524.44354
18481,341.59543
14039,821.6517
10982,802.2788
10113,1111.7781
14570,898.60583
17704,334.56384
17207,128.41638
15606,1028.7513
15280,246.99893
14923,1409.2527
15320,155.23402
11140,285.23706
10033,216.59102
12043,330.19464
